what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1648971758869
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971761456
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971763161
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971766014
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971767563
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971767574
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971768997
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1648971769002
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1648971780396
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1648971805847
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1648971806929
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971811048
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971811438
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1648971812516
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1648971813957
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971818540
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971820940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971820953
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1648971822265
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1648971822273
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1648971825761
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1648971829625
