what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305270072
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305276073
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305277425
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1649305277788
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649305279607
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1649305279843
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649305285780
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305291909
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1649305292897
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1649305293787
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1649305295164
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305298075
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305300474
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1649305300831
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649305302715
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1649305302948
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649305308692
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305320523
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305386584
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1649305387759
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305397258
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305401884
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305401902
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305406380
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305467810
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305472097
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305476357
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1649305479705
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1649305480693
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1649305482623
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1649305483510
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305484653
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305487116
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305501174
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305515194
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305518366
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305527081
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1649305528798
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1649305529570
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1649305531567
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305539310
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305550521
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1649305550851
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649305552723
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1649305553005
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649305559041
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305564272
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305566507
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305571393
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305577140
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305596872
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305598849
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305600323
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305601575
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305602597
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305603012
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305631629
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1649305633143
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305637363
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.next",1649305639116
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1649305640587
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1649305641396
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1649305642805
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305645664
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305648104
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1649305648513
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649305650408
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1649305650616
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649305656467
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305673809
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649305675388
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305680058
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649305690019
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306412611
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306472858
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306474364
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306486814
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1649306512033
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306516217
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306516760
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306517546
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306584761
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306585656
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306657542
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1649306659769
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306664253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306665694
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1649306666035
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306667414
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306670824
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649306672716
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1649306679841
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1649306680600
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306685516
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306688483
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1649306688881
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306688927
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649306690968
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649306691178
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1649306691185
